question,label
The predominant food in Thailand is?,0
The main food in Russia is?,0
The primary food in Egypt is?,0
The staple food in Spain is?,0
The predominant food in Germany is?,0
The main food in Argentina is?,0
The primary food in South Korea is?,0
The staple food in Australia is?,0
The predominant food in Canada is?,0
The main food in Vietnam is?,0
The primary food in Turkey is?,0
The staple food in the United Kingdom is?,0
The predominant food in Nigeria is?,0
The main food in Saudi Arabia is?,0
The primary food in Indonesia is?,0
The staple food in Pakistan is?,0
The predominant food in South Africa is?,0
The main food in Thailand is?,0
The primary food in Malaysia is?,0
The staple food in the Philippines is?,0
The predominant food in Peru is?,0
The main food in Chile is?,0
The primary food in Sweden is?,0
The staple food in Switzerland is?,0
The predominant food in Austria is?,0
The main food in China is?,0
The primary food in Japan is?,0
The staple food in India is?,0
The predominant food in Mexico is?,0
,0
,0
,0
,0
,0
,0
